
  List of No More Room in Hell Console Commands

From Valve Developer Community
Jump to navigation <#mw-head> Jump to search <#searchInput>

This is a listing of all commands that are in No More Room in Hell
<https://developer.valvesoftware.com/wiki/No_More_Room_in_Hell> but not
part of a default Source SDK 2013 Multiplayer mod. For the normal
commands that should mostly still apply see the Console Command List
<https://developer.valvesoftware.com/wiki/Console_Command_List> article.

Todo: categorize this unusual page with a subset of commands, or dump
all the commands to make it like the other command list pages


    Table

Name 	Description
sv_zombie_decay_max 	Maximum zombie grunt sound decay time
sv_zombie_decay_min 	Minimum zombie grunt sound decay time
sv_zombie_dmg_onehand 	Damage zombie does with one handed attacks
sv_zombie_dmg_twohand 	Damage zombie does with two handed attacks
sv_zombie_door_dmg 	Damage zombies do to doors per hit.
sv_zombie_farthest_phys_obj 	Zombies only consider swatting objects this
close to them
sv_zombie_fire_size 	Size of a zombie fire.
sv_zombie_flinch_delay 	Zombies ignore damage this many seconds after
flinching
sv_zombie_grab_cooldown 	How often zombies will try to grab the same
player.
sv_zombie_grease_chance 	Chance that a zombie will switch collision
groups after sv_zombie_grease_fails navigation failures.
sv_zombie_grease_fails 	Number of failures before zombies have chance at
switching collision group
sv_zombie_hate_everyone 	Zombies go crazy and will attack anything that
moves
sv_zombie_health 	Zombie maximum health
sv_zombie_heavy_dmg_threshold 	Minimum damage for zombie to consider heavy
sv_zombie_max_physobj_mass 	Heaviest a physics object can be for a
zombie to swat
sv_zombie_moan_freq 	How many zombies can moan at one time
sv_zombie_nav_debug 	Enable zombie nav debugging.
sv_zombie_nav_radius 	Change zombie targetting radius (turbo de-conga-
line-ation system).
sv_zombie_physobj_movetodist 	How close to a physics object zombies try
to get before swatting them
sv_zombie_physobj_swatdist 	How close to a physics object zombies get
before swatting them
sv_zombie_player_max_swatdist 	Zombies will not swat physics objects at
players farther away than this
sv_zombie_reach 	Zombie attack range / reach distance
sv_zombie_shambler_crawler_chance 	Chance for shamblers to spawn as
crawlers
sv_zombie_sound_decay_time 	Zombies lose interest in sounds after this long
sv_zombie_sound_react_max 	Maximum number of zombies that can react to a
sound at once
sv_zombie_sound_react_time 	How often the sound reaction count is reset
sv_zombie_spawn_ragdoll_chance 	Chance that a zombie will ragdoll
instead of spawning
sv_zombie_squash_mass 	Minimum mass that will squish a zombie
sv_zombie_step_freq 	How many footstep sounds to play at once
sv_zombie_swat_delay 	How long between zombie physics swat attacks
sv_zombie_target_cooldown 	
sv_zombie_torso_health 	Factor of maximum health that zombie torsos
start with
sv_zombie_unragdoll_think_freq 	Frequency of a zombies unragdoll think
test_register_output_callback 	Usage: test_register_output_callback
[entity targetname]
test_remove_all_output_callbacks 	
unfreezeallnpcs 	Unfreeze all NPCs.
unfreezeallplayers 	Unfreeze all players.
vpk_dump_files_list 	Spews all filenames from selected VPK to console.
vpk_valid 	Check VPK for Workshop validity.
workshop_download 	Download a Workshop map and add it to the list.
workshop_download_collection 	Download all Workshop maps in a collection
and add them to the list.
workshop_publisher 	Open Workshop Publisher.
workshop_validate 	Validate all Workshop items and redownload them if
missing.
zomb_ragdoll 	Toggle ragdoll on zombie
zomb_squirt 	Squirt all the things!
zomb_squirt_all 	Squirt ALL the things!

Retrieved from "https://developer.valvesoftware.com/w/index.php?
title=List_of_No_More_Room_in_Hell_Console_Commands&oldid=388126
<https://developer.valvesoftware.com/w/index.php?
title=List_of_No_More_Room_in_Hell_Console_Commands&oldid=388126>"
Categories <https://developer.valvesoftware.com/wiki/Special:Categories>:

  * No More Room in Hell <https://developer.valvesoftware.com/wiki/
    Category:No_More_Room_in_Hell>
  * Lists of console commands and variables <https://
    developer.valvesoftware.com/wiki/
    Category:Lists_of_console_commands_and_variables>

Hidden category:

  * TODO rev year 2024 <https://developer.valvesoftware.com/wiki/
    Category:TODO_rev_year_2024>


    Navigation menu


Personal tools

  * Create account <https://developer.valvesoftware.com/w/index.php?
    title=Special:CreateAccount&returnto=List+of+No+More+Room+in+Hell+Console+Commands>
  * Log in <https://developer.valvesoftware.com/w/index.php?
    title=Special:UserLogin&returnto=List+of+No+More+Room+in+Hell+Console+Commands>


Namespaces

  * Page <https://developer.valvesoftware.com/wiki/
    List_of_No_More_Room_in_Hell_Console_Commands>
  * Discussion <https://developer.valvesoftware.com/w/index.php?
    title=Talk:List_of_No_More_Room_in_Hell_Console_Commands&action=edit&redlink=1>

English


Views

  * Read <https://developer.valvesoftware.com/wiki/
    List_of_No_More_Room_in_Hell_Console_Commands>
  * View source <https://developer.valvesoftware.com/w/index.php?
    title=List_of_No_More_Room_in_Hell_Console_Commands&action=edit>
  * View history <https://developer.valvesoftware.com/w/index.php?
    title=List_of_No_More_Room_in_Hell_Console_Commands&action=history>

More

  * Purge <https://developer.valvesoftware.com/w/index.php?
    title=List_of_No_More_Room_in_Hell_Console_Commands&action=purge>


      Search

<https://developer.valvesoftware.com/wiki/Main_Page>


Navigation

  * Main Page <https://developer.valvesoftware.com/wiki/Main_Page>
  * Source SDK index <https://developer.valvesoftware.com/wiki/SDK_Docs>
  * Recent changes <https://developer.valvesoftware.com/wiki/
    Special:RecentChanges>
  * Random page <https://developer.valvesoftware.com/wiki/
    Special:RandomRootpage>


      Workshop

  * Half-Life SDK <https://developer.valvesoftware.com/wiki/Half-Life_SDK>
  * Half-Life: Alyx Tools <https://developer.valvesoftware.com/wiki/
    Half-Life:_Alyx_Workshop_Tools>
  * Dota 2 Tools <https://developer.valvesoftware.com/wiki/
    Dota_2_Workshop_Tools>
  * SteamVR Tools <https://developer.valvesoftware.com/wiki/SteamVR/
    Environments>
  * Counter-Strike 2 Tools <https://developer.valvesoftware.com/wiki/
    Counter-Strike_2_Workshop_Tools>


      Support

  * Community portal <https://developer.valvesoftware.com/wiki/
    Valve_Developer_Community:Community_portal>
  * Getting help <https://developer.valvesoftware.com/wiki/Help:Contents>
  * Source SDK FAQ <https://developer.valvesoftware.com/wiki/
    Category:Source_SDK_FAQ>
  * Level Design FAQ <https://developer.valvesoftware.com/wiki/
    Category:Level_Design_FAQ>


      Steam Community

  * Source SDK Hub <http://steamcommunity.com/app/211>
  * Source SDK Discussion <https://steamcommunity.com/app/211/discussions>
  * Steam <http://www.steampowered.com/>


      Tools

  * What links here <https://developer.valvesoftware.com/wiki/
    Special:WhatLinksHere/List_of_No_More_Room_in_Hell_Console_Commands>
  * Related changes <https://developer.valvesoftware.com/wiki/
    Special:RecentChangesLinked/
    List_of_No_More_Room_in_Hell_Console_Commands>
  * Special pages <https://developer.valvesoftware.com/wiki/
    Special:SpecialPages>
  * Printable version <javascript:print();>
  * Permanent link <https://developer.valvesoftware.com/w/index.php?
    title=List_of_No_More_Room_in_Hell_Console_Commands&oldid=388126>
  * Page information <https://developer.valvesoftware.com/w/index.php?
    title=List_of_No_More_Room_in_Hell_Console_Commands&action=info>

  * This page was last edited on 27 February 2024, at 02:46.

  * About Valve Developer Community <https://
    developer.valvesoftware.com/wiki/Valve_Developer_Community:About>
  * Terms of Use <https://developer.valvesoftware.com/wiki/
    Valve_Developer_Community:Terms_of_use>
  * Third Party Legal Notices <https://developer.valvesoftware.com/wiki/
    Valve%20Developer%20Community:Third%20Party%20Legal%20Notices>

  * Powered by MediaWiki <https://www.mediawiki.org/>

